+-- src
¦   +-- config
¦   ¦   +-- cloudinary.d.ts
¦   ¦   +-- cloudinary.ts
¦   ¦   +-- database.d.ts
¦   ¦   +-- database.ts
¦   ¦   +-- env.d.ts
¦   ¦   +-- env.ts
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.ts
¦   +-- constants
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.ts
¦   ¦   +-- message.constant.d.ts
¦   ¦   +-- message.constant.ts
¦   ¦   +-- role.constant.d.ts
¦   ¦   +-- role.constant.ts
¦   ¦   +-- status.constant.d.ts
¦   ¦   +-- status.constant.ts
¦   +-- docs
¦   ¦   +-- swagger.d.ts
¦   ¦   +-- swagger.ts
¦   +-- helpers
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.ts
¦   ¦   +-- jwt.d.ts
¦   ¦   +-- jwt.ts
¦   ¦   +-- password.d.ts
¦   ¦   +-- password.ts
¦   +-- interfaces
¦   ¦   +-- apiResponse.interface.d.ts
¦   ¦   +-- apiResponse.interface.ts
¦   ¦   +-- image.interface.d.ts
¦   ¦   +-- image.interface.ts
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.ts
¦   ¦   +-- jwtPayload.interface.d.ts
¦   ¦   +-- jwtPayload.interface.ts
¦   +-- middlewares
¦   ¦   +-- auth.middleware.d.ts
¦   ¦   +-- auth.middleware.ts
¦   ¦   +-- globalErrorHandler.d.ts
¦   ¦   +-- globalErrorHandler.ts
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.ts
¦   ¦   +-- multer.middleware.d.ts
¦   ¦   +-- multer.middleware.ts
¦   ¦   +-- notFound.d.ts
¦   ¦   +-- notFound.ts
¦   ¦   +-- validateRequest.d.ts
¦   ¦   +-- validateRequest.ts
¦   +-- modules
¦   ¦   +-- about
¦   ¦   ¦   +-- about.constant.d.ts
¦   ¦   ¦   +-- about.constant.ts
¦   ¦   ¦   +-- about.controller.d.ts
¦   ¦   ¦   +-- about.controller.ts
¦   ¦   ¦   +-- about.interface.d.ts
¦   ¦   ¦   +-- about.interface.ts
¦   ¦   ¦   +-- about.model.d.ts
¦   ¦   ¦   +-- about.model.ts
¦   ¦   ¦   +-- about.route.d.ts
¦   ¦   ¦   +-- about.route.ts
¦   ¦   ¦   +-- about.seeder.d.ts
¦   ¦   ¦   +-- about.seeder.ts
¦   ¦   ¦   +-- about.service.d.ts
¦   ¦   ¦   +-- about.service.ts
¦   ¦   ¦   +-- about.swagger.d.ts
¦   ¦   ¦   +-- about.swagger.ts
¦   ¦   ¦   +-- about.validation.d.ts
¦   ¦   ¦   +-- about.validation.ts
¦   ¦   ¦   +-- index.d.ts
¦   ¦   ¦   +-- index.ts
¦   ¦   +-- auth
¦   ¦   ¦   +-- auth.constant.d.ts
¦   ¦   ¦   +-- auth.constant.ts
¦   ¦   ¦   +-- auth.controller.d.ts
¦   ¦   ¦   +-- auth.controller.ts
¦   ¦   ¦   +-- auth.interface.d.ts
¦   ¦   ¦   +-- auth.interface.ts
¦   ¦   ¦   +-- auth.model.d.ts
¦   ¦   ¦   +-- auth.model.ts
¦   ¦   ¦   +-- auth.route.d.ts
¦   ¦   ¦   +-- auth.route.ts
¦   ¦   ¦   +-- auth.seeder.d.ts
¦   ¦   ¦   +-- auth.seeder.ts
¦   ¦   ¦   +-- auth.service.d.ts
¦   ¦   ¦   +-- auth.service.ts
¦   ¦   ¦   +-- auth.swagger.d.ts
¦   ¦   ¦   +-- auth.swagger.ts
¦   ¦   ¦   +-- auth.validation.d.ts
¦   ¦   ¦   +-- auth.validation.ts
¦   ¦   ¦   +-- index.d.ts
¦   ¦   ¦   +-- index.ts
¦   ¦   +-- blogs
¦   ¦   ¦   +-- blogs.constant.d.ts
¦   ¦   ¦   +-- blogs.constant.ts
